186;Sysmon service state changed;;;;;;;;
184;A primary token was assigned to process.;;;;;;;;
184;Boot Configuration Data loaded.;;;;;;;;
177;The kernel power manager has initiated a shutdown transition;;;;;;;;
175;Миграция драйвера;;;;;;;;
164;The event logging service has shut down;;;;;;;;
162;General;;;;;;;;
134;Постоянная защита файлов;;;;;;;;
134;A new service was installed in the system;;;;;;;;
125;Поиск вредоносного ПО (Диск С);;;;;;;;
113;Поиск вредоносного ПО 12.2;;;;;;;;
108;R081_02_KSC. Повторное заражение ВПО;;;;;;;;
101;R110_Использование подозрительных опций в командах PowerShell;;;;;;;;
97;Запуск отражателя UMDF;;;;;;;;
96;The log file was cleared;;;;;;;;
96;Драйвер;;;;;;;;
96;Восстановление потерянной автономной адресной книги;;;;;;;;
94;R110_01_Использование подозрительных опций в командах PowerShell;;;;;;;;
81;R099_Манипуляции с задачами по расписанию;;;;;;;;
79;R293_01_Аномальное дерево процессов для Windows;;;;;;;;
70;Database backed up;;;;;;;;
59;1%;;;;;;;;
54;Теневое копирование;;;;;;;;
54;An operation was performed on an object.;;;;;;;;
52;R099_05_Отключение запуска задачи по расписанию;;;;;;;;
51;R084_02_Подозрительное использование утилиты psexec;;;;;;;;
51;R084_Использование ПО для удаленного администрирования;;;;;;;;
46;Компоненты;;;;;;;;
46;Проверка целостности программы TITAN;;;;;;;;
46;Оперативная дефрагментация;;;;;;;;
45;This instance of SQL Server has been using a process ID;;;;;;;;
43;Входы;;;;;;;;
42;Фоновая очистка;;;;;;;;
41;R281_01_Установка сервиса не из системной директории;;;;;;;;
35;R291_03_Вызов внешних ресурсов для системных приложений Windows (runll32);;;;;;;;
34;Индексация содержимого;;;;;;;;
33;A computer account was changed.;;;;;;;;
33;RawAccessRead;;;;;;;;
32;R224_Сбор информации о системе;;;;;;;;
32;R224_02_Сбор информации об удаленной системе стандартными средствами Windows;;;;;;;;
31;Starting up database;;;;;;;;
30;Setting database option;;;;;;;;
30;Network_Threat_Protection;;;;;;;;
30;Behavior_Detection;;;;;;;;
25;A privileged service was called.;;;;;;;;
24;A user account was locked out.;;;;;;;;
24;Проверка целостности приложения (Admins);;;;;;;;
24;R099_04_Подозрительные аргументы при запуске schtasks.exe;;;;;;;;
24;Installation or update of device drivers.;;;;;;;;
23;Помощник для управляемых папок;;;;;;;;
23;Подсказки;;;;;;;;
23;Быстродействие;;;;;;;;
22;Резервное копирование;;;;;;;;
21;Поиск вредоносного ПО диск С (Admins);;;;;;;;
19;Device_Control;;;;;;;;
19;The Windows Filtering Platform has permitted an application or service to listen on a port for incoming connections.;;;;;;;;
18;Transactions rolled back in database;;;;;;;;
18;Service;;;;;;;;
18;R406_01_Получение учетных данных через GUI-запросы (Windows);;;;;;;;
18;R406_Получение учетных данных через GUI-запросы;;;;;;;;
18;События диагностики исчерпания ресурсов;;;;;;;;
17;Transactions rolled forward in database;;;;;;;;
16;UNS;;;;;;;;
16;Code integrity determined that the image hash of a file is not valid;;;;;;;;
16;R099_01_Запуск задачи по расписанию из публичной директории;;;;;;;;
14;An operation was attempted on a privileged object.;;;;;;;;
14;Recovery is writing a checkpoint in database;;;;;;;;
13;TM;;;;;;;;
13;Windows PowerShell ISE has started to run script file;;;;;;;;
13;FileExecutableDetected;;;;;;;;
12;Error Message;;;;;;;;
11;Резервное копирование данных Сервера администрирования;;;;;;;;
11;R077_Обнаружено вредоносное ПО;;;;;;;;
11;R077_02_KSC. Обнаружено вредоносное ПО;;;;;;;;
10;R296_12_Подозрительная загрузка DLL процессами regsvcs; regasm;;;;;;;
10;R109_01_Использование известных зловредных фреймворков для эксплуатации уязвимостей;;;;;;;;
10;R109_Использование известных зловредных фреймворков для эксплуатации уязвимостей;;;;;;;;
10;Recovery completed for database;;;;;;;;
9;R220_Сбор информации об учетных записях;;;;;;;;
9;Защита от файловых угроз;;;;;;;;
9;R220_01_Сбор информации о доменных учетных записях через PowerShell;;;;;;;;
9;Core;;;;;;;;
8;R296_07_Подозрительные аргументы при запуске Regasm.exe;;;;;;;;
8;MALWAREPROTECTION_SCAN_COMPLETED;;;;;;;;
8;Windows PowerShell ISE is stopping the current command;;;;;;;;
8;Server is listening;;;;;;;;
7;R110_08_Подозрительные команды WinRM на PowerShell;;;;;;;;
7;R082_Обнаружение туннелирования трафика;;;;;;;;
7;R082_01_Использование не авторизованного VPN клиента;;;;;;;;
6;Неполадки с драйверами пользовательского режима.;;;;;;;;
6;Обслуживание Сервера администрирования;;;;;;;;
6;Проверка TITAN;;;;;;;;
6;A user account was changed.;;;;;;;;
6;The state of a transaction has changed.;;;;;;;;
6;ProcessManager;;;;;;;;
6;A member was added to a security-enabled local group.;;;;;;;;
5;Attempting to load library into memory;;;;;;;;
5;Контроль устройств;;;;;;;;
5;Execute extended stored procedure;;;;;;;;
5;Ограничения хранилища;;;;;;;;
5;Настройка драйвера после установки;;;;;;;;
4;Server local connection provider is ready to accept connection;;;;;;;;
4;SVC;;;;;;;;
4;Инициализация/Завершение;;;;;;;;
4;FileBlockShredding;;;;;;;;
4;Защита от атак BadUSB;;;;;;;;
4;Служба событий;;;;;;;;
4;Service endpoint is in disabled or stopped state;;;;;;;;
4;File system access;;;;;;;;
4;R051_Учетная запись была добавлена в группу подозрительным пользователем;;;;;;;;
4;A member was removed from a security-enabled local group.;;;;;;;;
3;Веб-событие;;;;;;;;
3;Configuration option changed;;;;;;;;
3;VSS writer permissions have been granted to user;;;;;;;;
3;R080_02_KSC. Всплеск заражений ВПО;;;;;;;;
3;R105_Подозрение на обфускацию кода с использованием спецсимволов;;;;;;;;
3;Node configuration;;;;;;;;
3;R288_02_Исполнение файла с неисполняемым расширением;;;;;;;;
3;R105_04_Подозрительные PowerShell команды. Подозрение на обфускацию;;;;;;;;
3;R080_Всплеск заражений ВПО;;;;;;;;
3;Startup of the UMDF reflector;;;;;;;;
3;R281_02_Установка нового сервиса из общедоступной директории;;;;;;;;
2;The resource database build version;;;;;;;;
2;All rights reserved;;;;;;;;
2;This instance of SQL Server last reported using a process ID;;;;;;;;
2;Microsoft SQL Server 2012 (SP1);;;;;;;;
2;Logging SQL Server messages;;;;;;;;
2;SQL Server is terminating because of a system shutdown;;;;;;;;
2;R282_02_Остановка сервиса через CLI (net.exe);;;;;;;;
2;Server process ID;;;;;;;;
2;SQL Server is starting;;;;;;;;
2;Clearing tempdb database;;;;;;;;
2;Service Broker manager has started;;;;;;;;
127707666;;;;;;;;;
Последние инциденты;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
No Data;;;;;;;;;
;;;;;;;;;
Распределение алертов по правилам корреляции;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
metric;value;;;;;;;;
4;R080_Всплеск заражений ВПО;;;;;;;;
2;R077_Обнаружено вредоносное ПО;;;;;;;;
1;R224_Сбор информации о системе;;;;;;;;
1;R082_Обнаружение туннелирования трафика;;;;;;;;
1;R229_Сбор информации о службах;;;;;;;;
;;;;;;;;;
Общее количество алертов и их статусы;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
value;metric;;;;;;;;
Closed;8;;;;;;;;
New;1;;;;;;;;
;;;;;;;;;
Последние 10 алертов;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
id;severity;correlationRuleName;name;firstSeen;priority;tenantID;userName;tenantName;status
998b88d8-f8b6-4f8b-8ac1-a3b67aad5ce9;Low;R082_Обнаружение туннелирования трафика;R082_Обнаружение туннелирования трафика;2025-04-09T08:52:07+03:00;1;aa7e37e9-8934-4d8a-b905-f16b6e14096e;;[ТД] Гипронииавиапром;New
;;;;;;;;;
Затронутые активы;;;;;;;;;
2025-04-01T00:00:00+03:00 - 2025-04-24T15:54:34+03:00;;;;;;;;;
[ТД] Гипронииавиапром;;;;;;;;;
;;;;;;;;;
tenantID;tenantName;id;displayName;criticality;frequency;;;;
aa7e37e9-8934-4d8a-b905-f16b6e14096e;[ТД] Гипронииавиапром;e58d3a5b-fe34-4f93-9f6f-43357a479837;128-TOLSTIKOV;1;1;;;;
